   0.0026s   c ------------------------------------------------------------
   0.0006s   c fastLEC v1.0
   0.0001s   c Author: Xindi Zhang
   0.0000s   c Email: dezhangxd96@gmail.com
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [parser] input file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [parser] mode: gpuES
   0.0000s   c [parser] threads: 1
   0.0000s   c [parser] timeout: 3600.00 seconds
   0.0000s   c [parser] verbose: 2
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [Prover] Start to parsing AIGER file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [AIG] successfully load AIGER file with MILOA: 11016 40 0 1 10976
   0.0000s   c [Prover] read AIGER file in 0.000686 seconds
   0.0000s   c [CEC] Starting CEC check...
   0.0000s   c [gpu] Detected 1 CUDA device(s):
   0.0000s   c [gpu] Device 0: NVIDIA GeForce RTX 4090
   0.0000s   c [gpu] - Compute Cap.: 8.9, Glob. Mem.: 23.64 GB, Multipro. Cnt: 128
   0.0000s   c [gpu] - Max Threads/Block: 1024, Max Grid Size: [2^30, 2^15, 2^15]
   0.0000s   c [gpu] - Shared Mem. /Block: 48.00 KB, Warp Size: 32
   0.0000s   c [gpu] PI_num = 40, PO_lit = 150, mem_sz = 183, n_ops = 4802
   0.0000s   c [gpu] r_bits = 34, r_max = 17179869184
   0.0000s   c [gpu] Processing 17179869184 rounds in 131072 batches of 131072 each
   0.7066s   c [gpu] Progress:   0.00% (0/131072 batches)
   0.7497s   c [gpu] Progress:   0.08% (100/131072 batches)
   0.7509s   c [gpu] Progress:   0.15% (200/131072 batches)
   0.7498s   c [gpu] Progress:   0.23% (300/131072 batches)
   0.7496s   c [gpu] Progress:   0.31% (400/131072 batches)
   0.7497s   c [gpu] Progress:   0.38% (500/131072 batches)
   0.7502s   c [gpu] Progress:   0.46% (600/131072 batches)
   0.7502s   c [gpu] Progress:   0.53% (700/131072 batches)
   0.7502s   c [gpu] Progress:   0.61% (800/131072 batches)
   0.7502s   c [gpu] Progress:   0.69% (900/131072 batches)
   0.7507s   c [gpu] Progress:   0.76% (1000/131072 batches)
   0.7499s   c [gpu] Progress:   0.84% (1100/131072 batches)
   0.7501s   c [gpu] Progress:   0.92% (1200/131072 batches)
   0.7500s   c [gpu] Progress:   0.99% (1300/131072 batches)
   0.7505s   c [gpu] Progress:   1.07% (1400/131072 batches)
   0.7504s   c [gpu] Progress:   1.14% (1500/131072 batches)
   0.7505s   c [gpu] Progress:   1.22% (1600/131072 batches)
   0.7502s   c [gpu] Progress:   1.30% (1700/131072 batches)
   0.7507s   c [gpu] Progress:   1.37% (1800/131072 batches)
   0.7508s   c [gpu] Progress:   1.45% (1900/131072 batches)
   0.7498s   c [gpu] Progress:   1.53% (2000/131072 batches)
   0.7504s   c [gpu] Progress:   1.60% (2100/131072 batches)
